,#,Country / Region,Representation,Players
0,1,Russia,17 / 80 (21%),"CHIRA_JUNIOR, Cloud, Collapse, DM, dyrachyo, gpk, Kataomi`, Larl, Malr1ne, MieRo`, Miposhka, Munkushi~, Nightfall, Pure~, RAMZES666, swedenstrong, TORONTOTOKYO"
1,2,China,11 / 80 (14%),"7e, Ame, Beyond, BoBoKa, Dy, Erika, Monet, XinQ, Xm, Xxs, zzq"
2,3,Peru,7 / 80 (9%),"Elmisho, K1, Lumpy, MoOz, payk, Scofield, Vitaly"
3,4,Malaysia,6 / 80 (8%),"JT-, NothingToSay, Oli, ponyo, Ws, xNova"
4,5,Ukraine,4 / 80 (5%),"lorenof, Mira, No[o]ne-, Yatoro"
5,6,Brazil,3 / 80 (4%),"4nalog, KJ, Lelis"
6,6,Indonesia,3 / 80 (4%),"Jhocam, Mikoto, Whitemon"
7,6,Sweden,3 / 80 (4%),"Boxi, Insania, miCKe"
8,6,Thailand,3 / 80 (4%),"23, Jabz, Q"
9,6,United States,3 / 80 (4%),"Gunnar, Quinn, Sneyking"
10,11,Belarus,2 / 80 (3%),"Fishman, RESPECT"
11,11,Denmark,2 / 80 (3%),"Ace, Cr1t-"
12,11,Germany,2 / 80 (3%),"Copy, tOfu"
13,11,Israel,2 / 80 (3%),"33, Fly"
14,15,Belgium,1 / 80 (1%),Davai Lama
15,15,Finland,1 / 80 (1%),Topson
16,15,Jordan,1 / 80 (1%),ATF
17,15,Kazakhstan,1 / 80 (1%),watson
18,15,Moldova,1 / 80 (1%),Save-
19,15,Netherlands,1 / 80 (1%),Seleri
20,15,Nicaragua,1 / 80 (1%),Yuma
21,15,North Macedonia,1 / 80 (1%),Saksa
22,15,Philippines,1 / 80 (1%),Akashi
23,15,Poland,1 / 80 (1%),Nisha
24,15,Singapore,1 / 80 (1%),ponlo
25,15,Slovakia,1 / 80 (1%),skiter
